Sum of loan_amount,Column Labels,,,,,,,,,,,
0,2262000,440548000,442810000,,,,,,,,,
Grand Total,3824393000,1082092500,4906485500,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Sum of loan_amount,Column Labels,,,,,,,,,,,
Row Labels,0,1,Grand Total,,,,,,,,,
867,106665000,34339500,141004500,,,,,,,,,
847,105787500,33796000,139583500,,,,,,,,,
763,104677500,35130000,139807500,,,,,,,,,
683,105550000,31587000,137137000,,,,,,,,,
671,105869500,32957000,138826500,,,,,,,,,
639,108051500,29300000,137351500,,,,,,,,,
617,104382500,34730000,139112500,,,,,,,,,
566,103167500,36505000,139672500,,,,,,,,,
519,107518500,30430500,137949000,,,,,,,,,
513,103217000,34106000,137323000,,,,,,,,,
Grand Total,1054886500,332881000,1387767500,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Sum of loan_amount,Column Labels,,,,,,,,,,,
Row Labels,0,1,Grand Total,,,,,,,,,
home,37529351500,11691049000,49220400500,,,,,,,,,
land,,6874500,6874500,,,,,,,,,
Grand Total,37529351500,11697923500,49227275000,,,,,,,,,
